,location,pop_size,pop_infected,start_day,end_day,pop_type,cum_infections,cum_deaths,rand_seed,avg_age,beta,avg_contacts_h,avg_contacts_s,avg_contacts_w,avg_contacts_c,total_contacts_h,total_contacts_s,total_contacts_w,total_contacts_c,total_contacts,agents_in_h,agents_in_s,agents_in_c,agents_in_w,avg_rel_sus
0,greece,1000000,1000,2020-01-01,2020-12-31,hybrid,939558.0,12256.0,630107,45.233,0.0287,1.889,20.0,16.005,20.002,720870,1564280,4520556,10000976,16806682,720870,1564280,10000976,4520556,1.0177662
1,greece,1000000,1000,2020-01-01,2020-12-31,hybrid,939752.0,12018.0,718163,45.215,0.02871,1.886,19.998,16.001,20.0,719343,1569417,4522840,10000118,16811718,719343,1569417,10000118,4522840,1.0178295
2,greece,1000000,1000,2020-01-01,2020-12-31,hybrid,927633.0,11825.0,638698,45.247,0.0261,1.89,19.99,16.002,19.997,721495,1562350,4524630,9998662,16807137,721495,1562350,9998662,4524630,1.0179931
3,greece,1000000,1000,2020-01-01,2020-12-31,hybrid,937482.0,12113.0,811248,45.234,0.02813,1.888,20.012,16.0,19.992,719621,1568186,4521517,9996193,16805517,719621,1568186,9996193,4521517,1.0180223
4,greece,1000000,1000,2020-01-01,2020-12-31,hybrid,942983.0,11986.0,702265,45.237,0.0295,1.888,20.008,16.001,20.004,720930,1570035,4522077,10002028,16815070,720930,1570035,10002028,4522077,1.0178689
5,greece,1000000,1000,2020-01-01,2020-12-31,hybrid,937117.0,12092.0,311394,45.211,0.02788,1.889,20.013,16.003,20.01,720337,1572891,4518001,10005155,16816384,720337,1572891,10005155,4518001,1.0175437
6,greece,1000000,1000,2020-01-01,2020-12-31,hybrid,917605.0,11791.0,66807,45.25,0.02441,1.886,19.979,15.999,20.002,719895,1564074,4522729,10000874,16807572,719895,1564074,10000874,4522729,1.0179341
7,greece,1000000,1000,2020-01-01,2020-12-31,hybrid,927293.0,11801.0,408361,45.238,0.02603,1.89,19.974,16.001,20.0,720941,1568705,4513892,9999893,16803431,720941,1568705,9999893,4513892,1.0179571
8,greece,1000000,1000,2020-01-01,2020-12-31,hybrid,931374.0,11897.0,124457,45.204,0.02693,1.89,19.982,15.994,19.997,721240,1567286,4519706,9998378,16806610,721240,1567286,9998378,4519706,1.0176386
9,greece,1000000,1000,2020-01-01,2020-12-31,hybrid,925134.0,12045.0,628544,45.228,0.02562,1.887,20.005,16.005,19.999,719817,1562675,4528435,9999487,16810414,719817,1562675,9999487,4528435,1.0177503
10,greece,1000000,1000,2020-01-01,2020-12-31,hybrid,934795.0,11930.0,540463,45.21,0.02743,1.888,19.984,15.995,19.997,720151,1565168,4522409,9998468,16806196,720151,1565168,9998468,4522409,1.0174924
11,greece,1000000,1000,2020-01-01,2020-12-31,hybrid,933721.0,11840.0,389111,45.236,0.02727,1.89,20.002,16.001,20.003,720720,1561893,4521564,10001268,16805445,720720,1561893,10001268,4521564,1.0179621
12,greece,1000000,1000,2020-01-01,2020-12-31,hybrid,938619.0,12159.0,856959,45.24,0.0284,1.892,20.001,15.998,20.0,722399,1569130,4520152,9999788,16811469,722399,1569130,9999788,4520152,1.017996
13,greece,1000000,1000,2020-01-01,2020-12-31,hybrid,941906.0,12140.0,954629,45.209,0.02927,1.89,19.98,15.996,19.997,720422,1569983,4515692,9998688,16804785,720422,1569983,9998688,4515692,1.0177033
14,greece,1000000,1000,2020-01-01,2020-12-31,hybrid,938199.0,12072.0,282863,45.208,0.02841,1.885,19.994,15.998,20.007,719290,1565034,4520245,10003609,16808178,719290,1565034,10003609,4520245,1.0176302
15,greece,1000000,1000,2020-01-01,2020-12-31,hybrid,931312.0,11938.0,620998,45.257,0.02683,1.886,20.005,16.001,20.004,719327,1564874,4516533,10002005,16802739,719327,1564874,10002005,4516533,1.0180397
