,Unnamed: 0,location,pop_size,pop_infected,start_day,end_day,pop_type,cum_infections,cum_deaths,rand_seed,avg_age,beta,avg_contacts_h,avg_contacts_s,avg_contacts_w,avg_contacts_c,total_contacts_h,total_contacts_s,total_contacts_w,total_contacts_c,total_contacts,agents_in_h,agents_in_s,agents_in_c,agents_in_w,avg_rel_sus
3779,3779,ukraine,1000000,1000,2020-01-01,2020-12-31,hybrid,955107.0,8074.0,426630,41.74,0.03519,1.903,20.009,16.005,19.991,730492,1642141,4792782,9995266,17160681,730492,1642141,9995266,4792782,0.97985196
33,33,guatemala,1000000,1000,2020-01-01,2020-12-31,hybrid,958592.0,2430.0,208563,26.774,0.03687,3.891,20.007,15.998,20.003,1902121,3440190,3744535,10001489,19088335,1902121,3440190,10001489,3744535,0.80465466
2063,2063,armenia,1000000,1000,2020-01-01,2020-12-31,hybrid,930951.0,5764.0,456494,37.257,0.02598,2.763,19.997,16.001,20.002,1272489,2090270,4617135,10000772,17980666,1272489,2090270,10000772,4617135,0.92685425
4258,4258,timor-leste,1000000,1000,2020-01-01,2020-12-31,hybrid,934982.0,1783.0,254373,25.37,0.02845,4.327,19.996,15.995,19.999,2133041,3715955,3449988,9999270,19298254,2133041,3715955,9999270,3449988,0.7791307
2627,2627,korea,1000000,1000,2020-01-01,2020-12-31,hybrid,965350.0,7518.0,680708,42.886,0.03607,1.953,19.991,16.002,19.999,765334,1511493,5054748,9999304,17330879,765334,1511493,9999304,5054748,0.99637055
1936,1936,nepal,1000000,1000,2020-01-01,2020-12-31,hybrid,956709.0,2387.0,97592,28.824,0.03526,3.362,19.993,16.007,20.002,1615635,3257282,4006114,10000970,18880001,1615635,3257282,10000970,4006114,0.8357642
2213,2213,kenya,1000000,1000,2020-01-01,2020-12-31,hybrid,885561.0,1003.0,789174,24.052,0.02544,2.848,19.993,16.001,19.994,1321940,3773580,3514195,9997143,18606858,1321940,3773580,9997143,3514195,0.7630509
2304,2304,gambia,1000000,1000,2020-01-01,2020-12-31,hybrid,883903.0,999.0,843071,22.17,0.01692,7.243,19.993,16.001,19.999,3618989,3929412,3125383,9999690,20673474,3618989,3929412,9999690,3125383,0.72803426
3311,3311,maldives,1000000,1000,2020-01-01,2020-12-31,hybrid,970406.0,1956.0,844102,30.764,0.03109,4.451,19.999,16.002,20.008,2198418,2151851,5305728,10003924,19659921,2198418,2151851,10003924,5305728,0.89390194
1244,1244,portugal,1000000,1000,2020-01-01,2020-12-31,hybrid,956933.0,11785.0,137714,45.397,0.03285,2.049,20.005,15.997,19.995,828609,1534470,4531038,9997535,16891652,828609,1534470,9997535,4531038,1.021282
538,538,kyrgyzstan,1000000,1000,2020-01-01,2020-12-31,hybrid,849712.0,1965.0,31837,28.606,0.01866,3.354,19.994,15.996,19.998,1609632,2949079,4087070,9999113,18644894,1609632,2949079,9999113,4087070,0.8152199
2019,2019,niger,1000000,1000,2020-01-01,2020-12-31,hybrid,763132.0,869.0,732344,20.633,0.01496,4.953,20.002,15.989,20.001,2458559,4190192,2681747,10000344,19330842,2458559,4190192,10000344,2681747,0.6935016
